# Autogenerated by auto2cmake on 2021-09-22 22:37:45

# Options

cmake_minimum_required(VERSION 2.8)
# Option to Enable BUILD_LIBUSB
option( BUILD_LIBUSB "Enable BUILD_LIBUSB" OFF )

# Option to Enable HAVE_ALTAIRCAM
option( HAVE_ALTAIRCAM "Enable HAVE_ALTAIRCAM" OFF )

# Option to Enable HAVE_ALTAIRCAMLEGACY
option( HAVE_ALTAIRCAMLEGACY "Enable HAVE_ALTAIRCAMLEGACY" OFF )

# Option to Enable HAVE_DL
option( HAVE_DL "Enable HAVE_DL" OFF )

# Option to Enable HAVE_FLYCAPTURE2
option( HAVE_FLYCAPTURE2 "Enable HAVE_FLYCAPTURE2" OFF )

# Option to Enable HAVE_FTDI1
option( HAVE_FTDI1 "Enable HAVE_FTDI1" OFF )

# Option to Enable HAVE_LIBARAVIS
option( HAVE_LIBARAVIS "Enable HAVE_LIBARAVIS" OFF )

# Option to Enable HAVE_LIBGPHOTO2
option( HAVE_LIBGPHOTO2 "Enable HAVE_LIBGPHOTO2" OFF )

# Option to Enable HAVE_MALLINCAM
option( HAVE_MALLINCAM "Enable HAVE_MALLINCAM" OFF )

# Option to Enable HAVE_MEADECAM
option( HAVE_MEADECAM "Enable HAVE_MEADECAM" OFF )

# Option to Enable HAVE_NNCAM
option( HAVE_NNCAM "Enable HAVE_NNCAM" OFF )

# Option to Enable HAVE_OMEGONPROCAM
option( HAVE_OMEGONPROCAM "Enable HAVE_OMEGONPROCAM" OFF )

# Option to Enable HAVE_QHYCCD
option( HAVE_QHYCCD "Enable HAVE_QHYCCD" OFF )

# Option to Enable HAVE_SPINNAKER
option( HAVE_SPINNAKER "Enable HAVE_SPINNAKER" OFF )

# Option to Enable HAVE_STARSHOOTG
option( HAVE_STARSHOOTG "Enable HAVE_STARSHOOTG" OFF )

# Option to Enable HAVE_SVBCAMERASDK
option( HAVE_SVBCAMERASDK "Enable HAVE_SVBCAMERASDK" OFF )

# Option to Enable HAVE_TOUPCAM
option( HAVE_TOUPCAM "Enable HAVE_TOUPCAM" OFF )

# Option to Enable HAVE_UDEV
option( HAVE_UDEV "Enable HAVE_UDEV" OFF )

# Option to Enable HAVE_V4L2
option( HAVE_V4L2 "Enable HAVE_V4L2" OFF )

# Option to Enable INTERNAL_UVC
option( INTERNAL_UVC "Enable INTERNAL_UVC" OFF )

# Option to Enable PYLON_CONFIG
option( PYLON_CONFIG "Enable PYLON_CONFIG" OFF )

# Option to Enable USE_SYSTEM_DC1394
option( USE_SYSTEM_DC1394 "Enable USE_SYSTEM_DC1394" OFF )

# Option to Enable USE_SYSTEM_FFMPEG
option( USE_SYSTEM_FFMPEG "Enable USE_SYSTEM_FFMPEG" OFF )

# Option to Enable USE_SYSTEM_LIBHIDAPI
option( USE_SYSTEM_LIBHIDAPI "Enable USE_SYSTEM_LIBHIDAPI" OFF )

# Option to Enable USE_SYSTEM_LIBUSB
option( USE_SYSTEM_LIBUSB "Enable USE_SYSTEM_LIBUSB" OFF )

# Option to Enable ZWOSUPPORTEDARCH
option( ZWOSUPPORTEDARCH "Enable ZWOSUPPORTEDARCH" OFF )

# The lines below will generate the config.h based on the options above
# The file will be in the ${CMAKE_BINARY_DIR} location
set(CONFIG_H ${CMAKE_BINARY_DIR}/config.h)
string(TIMESTAMP CURRENT_TIMESTAMP)
    file(APPEND ${CONFIG_H} "#define HAVE_LIBSVBCAMERASDK\n\n")
## !!! WARNING HAVE_LIBDL Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBDL\n\n")
## !!! WARNING HAVE_LIBFLYCAPTURE2 Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBFLYCAPTURE2\n\n")
## !!! WARNING HAVE_LIBSPINNAKER Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBSPINNAKER\n\n")
## !!! WARNING HAVE_LIBARAVIS Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBARAVIS\n\n")
## !!! WARNING HAVE_LIBGPHOTO2 Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBGPHOTO2\n\n")
## !!! WARNING HAVE_LIBUDEV Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBUDEV\n\n")
## !!! WARNING HAVE_LIBMALLINCAM Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBMALLINCAM\n\n")
endif( HAVE_LIBARAVIS )
if( HAVE_LIBGPHOTO2 )
    message(" HAVE_LIBGPHOTO2 Enabled")
    file(APPEND ${CONFIG_H} "/* Enable HAVE_LIBGPHOTO2 */\n")
    file(APPEND ${CONFIG_H} "#define [LIBGPHOTO2_COND] \n\n")
## !!! WARNING HAVE_LIBV4L2 Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBV4L2\n\n")
## !!! WARNING HAVE_LIBTIFF Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBTIFF\n\n")
## !!! WARNING HAVE_LIBPNG Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBPNG\n\n")
## !!! WARNING HAVE_LIBJPG Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBJPG\n\n")
## !!! WARNING HAVE_LIBRAW Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBRAW\n\n")
## !!! WARNING HAVE_LIBCFITSIO Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBCFITSIO\n\n")
## !!! WARNING HAVE_LIBBZ2 Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBBZ2\n\n")
## !!! WARNING HAVE_LIBZ Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBZ\n\n")
## !!! WARNING HAVE_LIBLZMA Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBLZMA\n\n")
## !!! WARNING HAVE_LIBUSB Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBUSB\n\n")
## !!! WARNING HAVE_LIBDC1394 Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBDC1394\n\n")
## !!! WARNING HAVE_LIBUVC Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBUVC\n\n")
## !!! WARNING HAVE_LIBHIDAPI Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBHIDAPI\n\n")
## !!! WARNING HAVE_LIBFTDI Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBFTDI\n\n")
## !!! WARNING HAVE_LIBASI2 Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBASI2\n\n")
## !!! WARNING HAVE_LIBZWOFW Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBZWOFW\n\n")
## !!! WARNING HAVE_LIBTOUPCAM Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBTOUPCAM\n\n")
## !!! WARNING HAVE_LIBALTAIRCAM Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBALTAIRCAM\n\n")
## !!! WARNING HAVE_LIBSTARSHOOTG Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBSTARSHOOTG\n\n")
## !!! WARNING HAVE_LIBNNCAM Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBNNCAM\n\n")
## !!! WARNING HAVE_LIBOMEGONPROCAM Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBOMEGONPROCAM\n\n")
## !!! WARNING HAVE_LIBQHYCCD Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBQHYCCD\n\n")
## !!! WARNING HAVE_PYLON Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_PYLON\n\n")
## !!! WARNING HAVE_LIBDL Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBDL\n\n")
## !!! WARNING HAVE_LIBFLYCAPTURE2 Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBFLYCAPTURE2\n\n")
## !!! WARNING HAVE_LIBSPINNAKER Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBSPINNAKER\n\n")
## !!! WARNING HAVE_LIBSPINNAKER_V2 Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBSPINNAKER_V2\n\n")
## !!! WARNING HAVE_LIBARAVIS Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBARAVIS\n\n")
## !!! WARNING HAVE_LIBGPHOTO2 Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBGPHOTO2\n\n")
## !!! WARNING HAVE_LIBUDEV Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBUDEV\n\n")
endif( HAVE_LIBGPHOTO2 )
if( HAVE_MALLINCAM )
    message(" HAVE_MALLINCAM Enabled")
    file(APPEND ${CONFIG_H} "/* Enable HAVE_MALLINCAM */\n")
    file(APPEND ${CONFIG_H} "#define [LIBMALLINCAM_COND] \n\n")
## !!! WARNING HAVE_LIBPNG Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBPNG\n\n")
## !!! WARNING HAVE_LIBJPG Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBJPG\n\n")
## !!! WARNING HAVE_LIBRAW Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBRAW\n\n")
## !!! WARNING HAVE_LIBCFITSIO Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBCFITSIO\n\n")
## !!! WARNING HAVE_LIBBZ2 Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBBZ2\n\n")
## !!! WARNING HAVE_LIBZ Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBZ\n\n")
## !!! WARNING HAVE_LIBLZMA Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBLZMA\n\n")
## !!! WARNING HAVE_LIBUSB Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBUSB\n\n")
## !!! WARNING HAVE_LIBDC1394 Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBDC1394\n\n")
## !!! WARNING HAVE_STATIC_LIBUVC Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_STATIC_LIBUVC\n\n")
## !!! WARNING HAVE_LIBUVC Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBUVC\n\n")
## !!! WARNING HAVE_LIBHIDAPI Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBHIDAPI\n\n")
## !!! WARNING HAVE_STATIC_LIBASICAMERA2 Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_STATIC_LIBASICAMERA2\n\n")
## !!! WARNING HAVE_LIBASI2 Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBASI2\n\n")
## !!! WARNING HAVE_LIBTOUPCAM Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBTOUPCAM\n\n")
## !!! WARNING HAVE_LIBALTAIRCAM Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBALTAIRCAM\n\n")
## !!! WARNING HAVE_LIBNNCAM Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBNNCAM\n\n")
## !!! WARNING HAVE_LIBOMEGONPROCAM Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBOMEGONPROCAM\n\n")
## !!! WARNING HAVE_LIBMEADECAM Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBMEADECAM\n\n")
## !!! WARNING HAVE_LIBQHYCCD Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBQHYCCD\n\n")
## !!! WARNING HAVE_LIBSVBCAMERASDK Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBSVBCAMERASDK\n\n")
## !!! WARNING HAVE_PYLON Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_PYLON\n\n")
## !!! WARNING HAVE_LIBDL Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBDL\n\n")
## !!! WARNING HAVE_LIBFLYCAPTURE2 Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBFLYCAPTURE2\n\n")
## !!! WARNING HAVE_LIBSPINNAKER Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBSPINNAKER\n\n")
## !!! WARNING HAVE_LIBARAVIS Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBARAVIS\n\n")
## !!! WARNING HAVE_LIBMALLINCAM Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBMALLINCAM\n\n")
endif( HAVE_MALLINCAM )
if( HAVE_MEADECAM )
    message(" HAVE_MEADECAM Enabled")
    file(APPEND ${CONFIG_H} "/* Enable HAVE_MEADECAM */\n")
    file(APPEND ${CONFIG_H} "#define [LIBMEADECAM_COND] \n\n")
## !!! WARNING HAVE_LIBLZMA Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBLZMA\n\n")
## !!! WARNING HAVE_LIBTOUPCAM Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBTOUPCAM\n\n")
## !!! WARNING HAVE_LIBALTAIRCAM Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBALTAIRCAM\n\n")
## !!! WARNING HAVE_LIBNNCAM Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBNNCAM\n\n")
## !!! WARNING HAVE_LIBOMEGONPROCAM Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBOMEGONPROCAM\n\n")
## !!! WARNING HAVE_LIBMEADECAM Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBMEADECAM\n\n")
## !!! WARNING HAVE_LIBUDEV Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBUDEV\n\n")
## !!! WARNING HAVE_LIBMALLINCAM Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBMALLINCAM\n\n")
endif( HAVE_MEADECAM )
if( HAVE_NNCAM )
    message(" HAVE_NNCAM Enabled")
    file(APPEND ${CONFIG_H} "/* Enable HAVE_NNCAM */\n")
    file(APPEND ${CONFIG_H} "#define [LIBNNCAM_COND] \n\n")
## !!! WARNING HAVE_LIBPNG Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBPNG\n\n")
## !!! WARNING HAVE_LIBRAW Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBRAW\n\n")
## !!! WARNING HAVE_LIBUVC Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBUVC\n\n")
## !!! WARNING HAVE_LIBTOUPCAM Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBTOUPCAM\n\n")
## !!! WARNING HAVE_LIBALTAIRCAM Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBALTAIRCAM\n\n")
## !!! WARNING HAVE_LIBNNCAM Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBNNCAM\n\n")
## !!! WARNING HAVE_LIBOMEGONPROCAM Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBOMEGONPROCAM\n\n")
## !!! WARNING HAVE_LIBMEADECAM Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBMEADECAM\n\n")
## !!! WARNING HAVE_PYLON Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_PYLON\n\n")
## !!! WARNING HAVE_LIBSPINNAKER Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBSPINNAKER\n\n")
## !!! WARNING HAVE_LIBMALLINCAM Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBMALLINCAM\n\n")
endif( HAVE_NNCAM )
if( HAVE_OMEGONPROCAM )
    message(" HAVE_OMEGONPROCAM Enabled")
    file(APPEND ${CONFIG_H} "/* Enable HAVE_OMEGONPROCAM */\n")
    file(APPEND ${CONFIG_H} "#define [LIBOMEGONPROCAM_COND] \n\n")
## !!! WARNING HAVE_LIBTOUPCAM Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBTOUPCAM\n\n")
## !!! WARNING HAVE_LIBNNCAM Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBNNCAM\n\n")
## !!! WARNING HAVE_LIBOMEGONPROCAM Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBOMEGONPROCAM\n\n")
## !!! WARNING HAVE_LIBMEADECAM Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBMEADECAM\n\n")
## !!! WARNING HAVE_LIBMALLINCAM Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBMALLINCAM\n\n")
endif( HAVE_OMEGONPROCAM )
if( HAVE_QHYCCD )
    message(" HAVE_QHYCCD Enabled")
    file(APPEND ${CONFIG_H} "/* Enable HAVE_QHYCCD */\n")
    file(APPEND ${CONFIG_H} "#define [LIBQHYCCD_COND] \n\n")
## !!! WARNING HAVE_QT5 Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_QT5\n\n")
## !!! WARNING HAVE_QT4 Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_QT4\n\n")
## !!! WARNING HAVE_LIBHIDAPI Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBHIDAPI\n\n")
## !!! WARNING HAVE_LIBQHYCCD Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBQHYCCD\n\n")
## !!! WARNING HAVE_PYLON Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_PYLON\n\n")
## !!! WARNING HAVE_LIBDL Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBDL\n\n")
endif( HAVE_QHYCCD )
if( HAVE_SPINNAKER )
    message(" HAVE_SPINNAKER Enabled")
    file(APPEND ${CONFIG_H} "/* Enable HAVE_SPINNAKER */\n")
    file(APPEND ${CONFIG_H} "#define [LIBSPINNAKER_COND] \n\n")
## !!! WARNING HAVE_LIBPNG Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBPNG\n\n")
## !!! WARNING HAVE_LIBRAW Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBRAW\n\n")
## !!! WARNING HAVE_LIBNNCAM Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBNNCAM\n\n")
## !!! WARNING HAVE_PYLON Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_PYLON\n\n")
## !!! WARNING HAVE_LIBSPINNAKER Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBSPINNAKER\n\n")
## !!! WARNING HAVE_LIBSPINNAKER_V1 Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBSPINNAKER_V1\n\n")
## !!! WARNING HAVE_LIBSPINNAKER_V2 Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBSPINNAKER_V2\n\n")
## !!! WARNING HAVE_LIBARAVIS Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBARAVIS\n\n")
endif( HAVE_SPINNAKER )
if( HAVE_STARSHOOTG )
    message(" HAVE_STARSHOOTG Enabled")
    file(APPEND ${CONFIG_H} "/* Enable HAVE_STARSHOOTG */\n")
    file(APPEND ${CONFIG_H} "#define [LIBSTARSHOOTG_COND] \n\n")
## !!! WARNING HAVE_STATIC_LIBUVC Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_STATIC_LIBUVC\n\n")
## !!! WARNING HAVE_LIBSTARSHOOTG Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBSTARSHOOTG\n\n")
## !!! WARNING HAVE_LIBARAVIS Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBARAVIS\n\n")
endif( HAVE_STARSHOOTG )
if( HAVE_SVBCAMERASDK )
    message(" HAVE_SVBCAMERASDK Enabled")
    file(APPEND ${CONFIG_H} "/* Enable HAVE_SVBCAMERASDK */\n")
    file(APPEND ${CONFIG_H} "#define [LIBSVBCAMERASDK_COND] \n\n")
## !!! WARNING HAVE_LIBRAW Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBRAW\n\n")
## !!! WARNING HAVE_LIBLZMA Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBLZMA\n\n")
## !!! WARNING HAVE_STATIC_LIBASICAMERA2 Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_STATIC_LIBASICAMERA2\n\n")
## !!! WARNING HAVE_LIBASI2 Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBASI2\n\n")
## !!! WARNING HAVE_LIBTOUPCAM Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBTOUPCAM\n\n")
## !!! WARNING HAVE_LIBALTAIRCAM_LEGACY Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBALTAIRCAM_LEGACY\n\n")
## !!! WARNING HAVE_LIBNNCAM Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBNNCAM\n\n")
## !!! WARNING HAVE_LIBMEADECAM Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBMEADECAM\n\n")
## !!! WARNING HAVE_LIBSVBCAMERASDK Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBSVBCAMERASDK\n\n")
## !!! WARNING HAVE_LIBARAVIS Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBARAVIS\n\n")
endif( HAVE_SVBCAMERASDK )
if( HAVE_TOUPCAM )
    message(" HAVE_TOUPCAM Enabled")
    file(APPEND ${CONFIG_H} "/* Enable HAVE_TOUPCAM */\n")
    file(APPEND ${CONFIG_H} "#define [LIBTOUPCAM_COND] \n\n")
## !!! WARNING HAVE_QT5 Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_QT5\n\n")
## !!! WARNING HAVE_QT4 Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_QT4\n\n")
## !!! WARNING HAVE_LIBUVC Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBUVC\n\n")
## !!! WARNING HAVE_LIBTOUPCAM Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBTOUPCAM\n\n")
## !!! WARNING HAVE_LIBALTAIRCAM Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBALTAIRCAM\n\n")
## !!! WARNING HAVE_LIBNNCAM Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBNNCAM\n\n")
## !!! WARNING HAVE_LIBOMEGONPROCAM Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBOMEGONPROCAM\n\n")
## !!! WARNING HAVE_LIBMEADECAM Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBMEADECAM\n\n")
## !!! WARNING HAVE_LIBMALLINCAM Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define HAVE_LIBMALLINCAM\n\n")
endif( HAVE_TOUPCAM )
if( HAVE_UDEV )
    message(" HAVE_UDEV Enabled")
